NVPROF ece408-high 10000

Op Time: 0.558571
Correctness: 0.8562

Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.00%  34.927us        23  1.5180us     366ns  10.784us  cudaConfigureCall
  0.00%  15.624us        10  1.5620us  1.2530us  2.0370us  cudaGetDevice
  0.00%  8.2350us        16     514ns     365ns     807ns  cudaPeekAtLastError
  0.00%  4.1790us         6     696ns     290ns  1.5390us  cuDeviceGetCount
  0.00%  4.1130us         6     685ns     333ns  1.1440us  cuDeviceGet
  0.00%  3.8370us         2  1.9180us  1.1840us  2.6530us  cudaEventRecord
  0.00%  3.4690us         2  1.7340us  1.3610us  2.1080us  cudaStreamWaitEvent
  0.00%  3.3470us         1  3.3470us  3.3470us  3.3470us  cudaStreamGetPriority
  0.00%  2.9240us         2  1.4620us  1.2710us  1.6530us  cudaDeviceGetStreamPriorityRange
  0.00%  2.8490us         5     569ns     343ns     758ns  cudaGetLastError
  0.00%  2.7380us         3     912ns     834ns  1.0270us  cuInit
  0.00%  2.2610us         3     753ns     715ns     809ns  cuDriverGetVersion
  0.00%  1.1300us         1  1.1300us  1.1300us  1.1300us  cudaGetDeviceCount
